,dise_Name,dise_id,dise_MeSH,dise_MS_no
0,Respiratory Insufficiency,C0035229,D012131,126
1,Colorectal Neoplasms,C0009404,D015179,265
2,"Cardiomyopathy, Dilated",C0007193,D002311,576
3,acute lung injury,C0242488,D055371,642
4,"Skin Diseases, Bacterial",C0162627,D017192,596
5,Myelodysplastic Syndrome,C3463824,D009190,622
6,"Leukemia, Myelocytic, Acute",C0023467,D015470,283
7,Immunologic Deficiency Syndromes,C0021051,D007153,564
8,Osteitis Deformans,C0029401,D010001,241
9,Stevens-Johnson Syndrome,C0038325,D013262,427
10,Pancreatic Neoplasm,C0030297,D010190,29
11,ulcerative colitis,C0009324,D003093,46
12,psoriatic arthritis,C0003872,D015535,352
13,squamous cell carcinoma,C0007137,D002294,248
14,Non-Small Cell Lung Carcinoma,C0007131,D002289,264
15,skin ulcer,C0037299,D012883,461
16,Colonic Neoplasms,C0009375,D003110,215
17,Ovarian Neoplasm,C0919267,D010051,8
18,medulloblastoma,C0025149,D008527,218
19,Osteopenia,C0029453,D001851,365
20,atherosclerosis,C0004153,D050197,81
21,"Diabetes Mellitus, Insulin-Dependent",C0011854,D003922,644
22,Juvenile Arthritis,C3495559,D001171,645
23,Coughing,C0010200,D003371,61
24,Stomach Neoplasms,C0038356,D013274,266
25,celiac disease,C0007570,D002446,38
26,Delayed Puberty,C0034012,D011628,418
27,Myocardial Ischemia,C0151744,D017202,548
28,bipolar disorder,C0005586,D001714,191
29,Anxiety Disorders,C0003469,D001008,647
30,Alzheimer's disease,C0002395,D000544,80
31,Parkinsonian Disorders,C0242422,D020734,121
32,urticaria,C0042109,D056587,678
33,Migraine Disorders,C0149931,D008881,139
34,Febrile Convulsions,C0009952,D003294,555
35,Autistic Disorder,C0004352,D001321,462
36,Cryptorchidism,C0010417,D003456,417
37,Tetralogy of Fallot,C0039685,D013771,474
38,Strabismus,C0038379,D013285,630
39,gastroesophageal reflux disease (GERD),C0017168,D005764,153
40,heartburn,C0018834,D006356,278
41,obstructive sleep apnea,C0520679,D020181,464
42,Keloid,C0022548,D007627,413
43,constipation,C0009806,D003248,435
44,Bladder Neoplasm,C0005695,D001749,298
45,Cardiac Arrhythmia,C0003811,D001145,168
46,"Alcoholic Intoxication, Chronic",C0001973,D000437,442
47,Endometrial Neoplasms,C0014170,D016889,7
48,Small Cell Carcinoma Of Lung,C0149925,D055752,471
49,"Carcinoma, Transitional Cell",C0007138,D002295,650
50,"Obesity, Abdominal",C0311277,D056128,608
51,hyperlipidemia,C0020473,D006954,423
52,Hyperlipoproteinemia Type Iia,C0745103,D006938,518
53,arteriosclerosis,C0003850,D003324,296
54,congestive heart failure,C0018802,D006333,94
55,Hypertensive disease,C0020538,D006973,93
56,hypercholesterolemia,C0020443,D006952,86
57,coronary heart disease,C0010068,D003327,177
58,hypertriglyceridemia,C0020557,D015228,74
59,Behcet Syndrome,C0004943,D001528,530
60,Muscle Spasticity,C0026838,D009128,137
61,hypocalcemia,C0020598,D006996,50
62,Hyperemia,C0020452,D006940,600
63,Ventricular Dysfunction,C0242973,D018754,651
64,Malignant Neoplasm Of Breast,C0006142,D001943,6
65,abdominal pain,C0000737,D015746,652
66,Major Depressive Disorder,C1269683,D003866,162
67,Gastrointestinal Hemorrhage,C0017181,D006471,15
68,Intracranial Hypertension,C0151740,D019586,401
69,Hematologic Neoplasms,C0376545,D019337,572
70,Rectal Neoplasms,C0034885,D012004,382
71,Pain,C0030193,D063806,44
72,tetany,C0039621,D013746,437
73,seborrheic dermatitis,C0036508,D012628,173
74,Polycystic Ovary Syndrome,C0032460,D011085,504
75,tremors,C0040822,D020329,391
76,Optic Neuritis,C0029134,D009902,426
77,Cerebral Palsy,C0007789,D002547,100
78,hyperprolactinemia,C0020514,D006966,192
79,adrenal cortical carcinoma,C0206686,D018268,433
80,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",C0334634,D020522,119
81,Wilm's tumor,C0027708,D009396,381
82,Lung Neoplasms,C0024121,D008175,83
83,central diabetes insipidus,C0687720,D020790,653
84,Sezary Syndrome,C0036920,D012751,654
85,Vitreous Hemorrhage,C0042909,D014823,655
86,Ewing's sarcoma,C0553580,D012512,377
87,Carcinogenesis,C0596263,D063646,258
88,Zollinger-Ellison syndrome,C0043515,D015043,152
89,Prolactinoma,C0033375,D015175,193
90,hyperammonemia,C0220994,D022124,563
91,"Epilepsies, Myoclonic",C0014550,D004831,111
92,cachexia,C0006625,D002100,656
93,congenital heart defects,C0018798,D006330,475
94,Diffuse Large B-Cell Lymphoma,C0079744,D016403,213
95,Spontaneous Abortion,C0000786,D000022,511
96,Premature Birth,C0151526,D047928,626
97,Skin Neoplasms,C0037286,D012878,84
98,varicose veins,C0042345,D014648,361
99,nephrotic syndrome,C0027726,D009404,159
100,brittle bone disease,C0029434,D010013,657
101,"Osteoarthritis, Knee",C0409959,D020370,398
102,Uterine Neoplasms,C0042138,D014594,477
103,Crohn's disease,C0010346,D003424,47
104,"Dyspnea, Paroxysmal",C0013405,D004418,658
105,Uterine Fibroids,C0042133,D007889,3
106,Aortic coarctation,C0003492,D001017,473
107,Invasive Ductal Breast Carcinoma,C1134719,D018270,448
108,Endometrial Hyperplasia,C0014173,D004714,309
109,"Lupus Erythematosus, Systemic",C0024141,D008180,23
110,Gynecomastia,C0018418,D006177,449
111,precocious puberty,C0034013,D011629,0
112,Hypertrichosis,C0020555,D006983,597
113,Parkinson's Disease,C0030567,D010300,120
114,cystic ovaries,C0029927,D010048,432
115,Impaired Glucose Tolerance,C0271650,D018149,489
116,hyperglycemia,C0020456,D006943,97
117,Diabetic Neuropathies,C0011882,D003929,35
118,Growth Disorders,C0018273,D006130,632
119,"Diabetes Mellitus, Non-Insulin-Dependent",C0011860,D003924,76
120,endometriosis,C0014175,D004715,1
121,Insulin Resistance,C0021655,D024821,599
122,Esophageal Neoplasms,C0014859,D004938,370
123,Head And Neck Neoplasms,C0018671,D006258,250
124,thiamine deficiency,C0039841,D013832,68
125,Tonic-Clonic Epilepsy,C0014549,D004830,194
126,chronic renal failure,C0022661,D007676,53
127,Focal Glomerulosclerosis,C0017668,D005923,22
128,chronic lymphocytic leukemia (CLL),C0023434,D015451,185
129,follicular lymphoma,C0024301,D008224,249
130,"Dermatitis, Allergic Contact",C0162820,D017449,568
131,Pathologic Neovascularization,C0027686,D009389,659
132,Microalbuminuria,C0730345,D003928,77
133,Uremia,C0041948,D014511,14
134,"Epilepsy, Temporal Lobe",C0014556,D004833,196
135,Wilson's disease,C0019202,D006527,606
136,Male Infertility,C0021364,D007248,505
137,Female Infertility,C0021361,D007247,5
138,"Carcinoma, Small Cell",C0262584,D018288,356
139,erectile dysfunction,C0242350,D007172,142
140,Testicular Hypogonadism,C0151721,D005058,419
141,Myeloproliferative Disease,C0027022,D009196,209
142,Pulmonary Fibrosis,C0034069,D054990,610
143,"Osteoporosis, Postmenopausal",C0029458,D015663,69
144,Primary Biliary Cirrhosis,C0008312,D008105,578
145,Berylliosis,C0005138,D001607,354
146,"Thrombocythemia, Essential",C0040028,D013920,208
147,Peyronie's disease,C0030848,D010411,585
148,Chronic Obstructive Airway Disease,C0024117,D029424,274
149,dry eye syndrome,C0013238,D015352,19
150,Venous Thromboembolism,C1861172,D054556,615
151,Kidney; Damage,C1408258,D051437,506
152,oligomenorrhea,C0028949,D009839,660
153,ocular hypertension,C0028840,D009798,127
154,Respiratory Hypersensitivity,C0035228,D012130,384
155,Atrioventricular Block,C0004245,D054537,535
156,joint pain,C0003862,D018771,45
157,Extrapyramidal Disorders,C0015371,D001480,189
158,Kidney Failure,C0035078,D058186,157
159,Sleeplessness,C0917801,D007319,40
160,"Hypertension, Renovascular",C0020545,D006978,396
161,Gastric Ulcer,C0038358,D013276,276
162,Prostatic Hyperplasia,C2937421,D011470,9
163,Malignant Hyperpyrexia Due To Anesthesia,C0024591,D008305,561
164,amyotrophic lateral sclerosis (ALS),C0002736,D000690,463
165,Xerostomia,C0043352,D014987,541
166,Huntington's disease,C0020179,D006816,101
167,Trigeminal Neuralgia,C0040997,D014277,104
168,"Dermatitis, Atopic",C0011615,D003876,174
169,Hiv Wasting Syndrome,C0343755,D019247,636
170,Arsenic Poisoning,C0311375,D020261,602
171,Dermatologic disorders,C0037274,D012871,343
172,dermatomyositis,C0011633,D003882,425
173,Prader-Willi Syndrome,C0032897,D011218,574
174,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,C1961099,D054218,573
175,esophageal varices,C0014867,D004932,661
176,Transient Cerebral Ischemia,C0917805,D002546,452
177,Thrombocytosis,C0836924,D013922,210
178,polycythemia vera,C0032463,D011087,211
179,dizziness,C0012833,D014717,303
180,Thyroid Neoplasm,C0040136,D013964,232
181,Primary Hypogonadism,C0948896,D007006,247
182,Familial generalized lipodystrophy,C0221032,D052497,662
183,Premature Menopause,C0025322,D008594,440
184,Peripheral Vascular Diseases,C0085096,D016491,454
185,Sinoatrial Block,C0037188,D012848,620
186,hypothyroidism,C0020676,D007037,231
187,Pulmonary Emphysema,C0034067,D011656,227
188,Hyperphosphatemia,C0085681,D054559,614
189,heart block,C0018794,D006327,447
190,Kidney Neoplasm,C0022665,D007680,388
191,Keratoconjunctivitis Sicca,C0022575,D007638,20
192,Hypoalphalipoproteinemias,C0473527,D052456,176
193,Intermittent Claudication,C0021775,D007383,484
194,Atrial Flutter,C0004239,D001282,235
195,"Fetal Membranes, Premature Rupture",C0015944,D005322,663
196,multiple myeloma,C0026764,D009101,118
197,Immune Thrombocytopenic Purpura,C0398650,D016553,629
198,multiple sclerosis,C0026769,D020529,558
199,Aphthous Stomatitis,C0038363,D013281,412
200,"Granulomatous Disease, Chronic",C0018203,D006105,670
201,Testicular Neoplasms,C0039590,D013736,253
202,Acute Monocytic Leukemia,C0023465,D007948,457
203,Acute Myelomonocytic Leukemia,C0023479,D015479,664
204,Disorder of eye,C0015397,D005128,337
205,"Hypotension, Orthostatic",C0020651,D007024,151
206,Gaucher disease,C0017205,D005776,319
207,Diabetic Angiopathies,C0011875,D003925,485
208,Cystitis,C0010692,D018856,326
209,hyperthyroidism,C0020550,D006980,134
210,inflammatory bowel disease,C0021390,D015212,180
211,Follicular thyroid carcinoma,C0206682,D018263,612
212,Hemorrhagic Disorders,C0019087,D006474,527
213,B-Cell Lymphomas,C0079731,D016393,611
214,Sialorrhea,C0037036,D012798,324
215,Dyskinetic Syndrome,C0013384,D020820,145
216,Hodgkin's lymphoma,C0019829,D008228,186
217,Pre-Eclampsia,C0032914,D011225,400
218,"Polycystic Kidney, Autosomal Dominant",C0085413,D016891,595
219,Cushing's syndrome,C0010481,D003480,287
220,Irregular Periods,C0156404,D008599,628
221,Congenital Hypothyroidism,C0010308,D003409,229
222,Streptococcal Pneumonia,C0155862,D011018,130
223,Blind Vision,C0456909,D001766,536
224,"Ovarian Failure, Premature",C0085215,D016649,441
225,Adrenal Gland Hypofunction,C0001623,D000309,416
226,"Ventricular Dysfunction, Left",C0242698,D018487,95
227,Corneal Ulcer,C0010043,D003320,200
228,Hyperpigmentation,C0162834,D017495,468
229,"Carcinoma, Pancreatic Ductal",C0887833,D021441,336
230,Malignant Neoplasm Of Prostate,C0376358,D011471,2
231,sjogren's syndrome,C1527336,D012859,496
232,Tumors Of Adrenal Cortex,C0001618,D000306,434
233,Orchitis,C0029191,D009920,617
234,Congenital Hypoplastic Anemia,C0949116,D029503,353
235,Acute Basophilic Leukemia,C0023437,D015471,284
236,Oral Ulcer,C0149745,D019226,542
237,Familial Mediterranean Fever,C0031069,D010505,575
238,vitamin D deficiency,C0042870,D014808,56
239,Hemarthrosis,C0018924,D006395,12
240,Tonic - clonic seizures,C0494475,D012640,112
241,Hemophilia A,C0019069,D006467,10
242,Citrullinemia,C0175683,D020159,605
243,Brain Edema,C1527311,D001929,339
244,Cerebral Edema,C0006114,D006501,521
245,Age Related Macular Degeneration,C0242383,D008268,666
246,seasonal affective disorder,C0085159,D016574,293
247,Alcohol Withdrawal Delirium,C0001957,D000430,363
248,Bone Neoplasms,C0005967,D001859,313
249,Pleural Effusion Disorder,C0032227,D010996,206
250,vitiligo,C0042900,D014820,383
251,spinocerebellar ataxia,C0087012,D020754,665
252,Zellweger syndrome,C0043459,D015211,584
253,Biliary Tract Diseases,C0005424,D001660,581
254,Esotropia,C0014877,D004948,534
255,hyperuricemia,C0740394,D033461,333
256,Herpes Encephalitis,C0276226,D020803,479
257,Autoimmune Hemolytic Anemia,C0002880,D000744,350
258,Paroxysmal Atrial Fibrillation,C0235480,D001281,116
259,carcinoid tumors,C0007095,D002276,32
260,Pituitary Neoplasms,C0032019,D010911,30
261,"Respiratory Distress Syndrome, Adult",C0035222,D012128,517
262,blepharitis,C0005741,D001762,267
263,Exfoliative Dermatitis,C0011606,D003873,344
264,Drug Allergy,C0013182,D004342,202
265,Urolithiasis,C0451641,D052878,492
266,Lactose Intolerance,C0022951,D007787,587
267,Rhinitis,C0035455,D065631,62
268,hyponatremia,C0020625,D007010,500
269,Dacryocystitis,C0010930,D003607,482
270,Wolff-Parkinson-White Syndrome (WPW),C0043202,D014927,430
271,Supraventricular Tachycardia,C0039240,D017180,16
272,Pulmonary Edema,C0034063,D011654,160
273,Absence Epilepsy,C0014553,D004832,110
274,Lennox-Gastaut Syndrome,C0238111,D065768,109
275,"Hepatitis B, Chronic",C0524909,D019694,254
276,kidney stones,C0022650,D007669,335
277,Bartter Disease,C0004775,D001477,397
278,hyperaldosteronism,C0020428,D006929,323
279,amblyopia,C0002418,D000550,621
280,neurogenic bladder,C0005697,D001750,99
281,Gingival Diseases,C0017563,D005882,414
282,Schizoaffective Disorder,C0036337,D011618,143
283,cervical cancer,C4048328,D002583,529
284,homocystinuria,C0019880,D006712,601
285,Deficiency of mevalonate kinase,C0342731,D054078,667
286,narcolepsy,C0027404,D009290,108
287,dyslipidemia,C0242339,D050171,543
288,"Dyskinesia, Drug-Induced",C0013386,D004409,508
289,panic disorders,C0030319,D016584,114
290,Angle Closure Glaucoma,C0017605,D015812,459
291,"Neoplasms, Hormone-Dependent",C0027661,D009376,288
292,"Bronchitis, Chronic",C0008677,D029481,164
293,dyspareunia,C1384606,D004414,246
294,onychomycosis,C0040261,D014009,314
295,Septic Shock,C0036983,D012772,292
296,Pityriasis Rubra Pilaris,C0032027,D010916,515
297,Postoperative Complications,C0032787,D011183,538
298,"Anemia, Sickle Cell",C0002895,D000755,523
299,Nasal Polyps,C0027430,D009298,306
300,Premature Ventricular Contractions,C0151636,D018879,236
301,Torsades De Pointes,C0040479,D016171,439
302,iron overload,C0282193,D019190,466
303,"Arthritis, Gouty",C0003868,D015210,273
304,megaloblastic anemia,C0002888,D000749,73
305,Secondary Parkinson Disease,C0030569,D010302,565
306,"Alcohol-Induced Disorders, Nervous System",C0751865,D020268,392
307,ankylosing spondylitis,C0038013,D013167,268
308,Bronchial Hyperreactivity,C0085129,D016535,631
309,vitamin B6 deficiency,C0936215,D026681,82
310,"Amyloid Neuropathies, Familial",C0206245,D028227,598
311,Attention Deficit And Disruptive Behavior Disorders,C0236964,D019958,364
312,Thrombasthenia,C0040015,D013915,668
313,Menorrhagia,C0025323,D008595,255
314,Back Pain,C0004604,D017116,640
315,Iron Deficiency Anemia,C0162316,D018798,33
316,Vitamin A Deficiency,C0042842,D014802,59
317,Spinal Cord Neoplasms,C0037930,D013120,102
318,Glioblastoma Multiforme,C1621958,D005909,217
319,Medullary Carcinoma,C0206693,D018276,493
320,Ectopic Pregnancy,C0032987,D011271,490
321,hairy cell leukemia,C0023443,D007943,184
322,Renal Hypertension,C0020544,D006977,552
323,cystinuria,C0010691,D003555,491
324,Mucocutaneous Lymph Node Syndrome,C0026691,D009080,671
325,Metrorrhagia,C0025874,D008796,307
326,"Alopecia, Male Pattern",C4083212,D000505,280
327,vitamin K deficiency,C0042880,D014813,528
328,"Hyperlipidemia, Familial Combined",C0020474,D006950,88
329,Pituitary Dwarfism,C0013338,D046150,684
330,heterotopic ossification,C0029396,D009999,540
331,Keratosis Follicularis,C0022595,D007644,469
332,Bladder Neck Obstruction,C0005694,D001748,512
333,"Glaucoma, Open-Angle",C0017612,D005902,49
334,Duodenal Ulcer,C0013295,D004381,277
335,lymphangioleiomyomatosis,C0751674,D018192,502
336,Tuberous Sclerosis,C0041341,D014402,579
337,"Shock, Cardiogenic",C0036980,D012770,302
338,Extrinsic allergic alveolitis,C0002390,D000542,497
339,Chlamydia Infections,C0008149,D002690,205
340,Refractory Anemias,C0002893,D000753,571
341,Hemochromatosis,C0018995,D006432,465
342,coronary artery restenosis,C0948480,D023903,675
343,Mycosis Fungoides,C0026948,D009182,348
344,Antithrombin Iii Deficiency,C0272375,D020152,616
345,Blast Phase,C0005699,D001752,408
346,Hidradenitis Suppurativa,C0162836,D017497,676
347,Aplastic Anemia,C0002874,D000741,516
348,Diabetic Retinopathy,C0011884,D003930,677
349,Refractive Errors,C0034951,D012030,488
350,Iridocyclitis,C0022073,D015863,198
351,Autoimmune Thyroiditis,C0920350,D050031,358
352,Mastocytosis,C0024899,D034721,367
353,Spondylolysis,C0038018,D013169,103
354,restless leg syndrome,C0035258,D012148,224
355,prostatitis,C0033581,D011472,379
356,Epididymitis,C0014534,D004823,551
357,Food Allergy,C0016470,D005512,329
358,Urination Disorders,C0042035,D014555,638
359,"Angioedemas, Hereditary",C0019243,D054179,592
360,Dysmenorrhea,C0013390,D004412,138
361,Disseminated Intravascular Coagulation,C0012739,D004211,544
362,Laryngeal Edema,C0023052,D007819,345
363,Lupus Nephritis,C0024143,D008181,375
364,Angiolymphoid hyperplasia,C0017531,D005871,680
365,"Hyperparathyroidism, Secondary",C0020503,D006962,623
366,Premature Obstetric Labor,C0022876,D007752,272
367,Hepatic Veno-Occlusive Disease,C0019156,D006504,681
368,Tourette's disorder,C0040517,D005879,368
369,chronic pain,C0150055,D059350,123
370,adrenogenital syndrome,C0302280,D047808,682
371,"Angina, Unstable",C0002965,D000789,478
372,Peptic Esophagitis,C0014869,D004942,275
373,postherpetic neuralgia,C0032768,D051474,178
374,Complex Partial Seizures,C0149958,D017029,261
375,Benign Neonatal Epilepsy,C0270851,D020936,553
376,"Leukemia, Myeloid, Accelerated Phase",C0023472,D015465,407
377,Folic Acid Deficiency,C0016412,D005494,72
378,dysthymic disorder,C0013415,D019263,513
379,Factor Vii Deficiency,C0015503,D005168,683
380,Alopecia Areata,C0002171,D000506,415
381,"Abortion, Habitual",C0000809,D000026,627
382,methemoglobinemia,C0025637,D008708,42
383,"Tyrosinemia, Type I",C0268490,D020176,43
384,Paroxysmal Nocturnal Hemoglobinuria,C0024790,D006457,686
385,Wernicke-Korsakoff Syndrome,C0349464,D020915,67
386,Parathyroid Gland Adenocarcinoma,C0687150,D010282,624
387,Vitamin B 12 Deficiency,C0042847,D014806,34
388,Cerebrovascular Disorders,C0007820,D002561,480
389,Overactive Bladder,C0878773,D053201,149
390,urinary retention,C0080274,D016055,526
391,Grave's disease,C0018213,D006111,301
392,beta Thalassemia,C0005283,D017086,346
393,Priapism,C0033117,D011317,310
394,Dysuria,C0013428,D053159,181
395,Acute Erythroblastic Leukemia,C0023440,D004915,458
396,Malignant Hypertension,C0020540,D006974,281
397,"Sleep Disorders, Circadian Rhythm",C0877792,D020178,537
398,Brain Abscess,C0006105,D001922,509
399,Porphyria Cutanea Tarda,C0162566,D017119,580
400,Escherichia coli Infections,C0014836,D004927,317
401,"Lupus Erythematosus, Discoid",C0024138,D008179,171
402,Meningococcal Meningitis,C0025294,D008585,316
403,amenorrhea,C0002453,D000568,308
404,Coronary Thrombosis,C0010072,D003328,685
405,Raynaud's disease,C0034734,D011928,360
406,Urinary tract infection,C0042029,D014552,132
407,Erythropoietic Protoporphyria,C0162568,D046351,590
408,"Hepatitis C, Chronic",C0524910,D019698,369
409,Immediate Hypersensitivity,C0020523,D006969,560
410,irritable bowel syndrome,C0022104,D043183,304
411,Anovulation,C0003128,D000858,503
412,Erythema Nodosum,C0014743,D004893,531
413,Factor Xiii Deficiency,C0015530,D005177,687
414,Chronic Neutrophilic Leukemia,C0023481,D015467,285
415,Phenylketonurias,C0031485,D010661,289
416,Ovarian Hyperstimulation Syndrome,C0085083,D016471,688
417,Rickettsia Infections,C0035585,D012282,204
418,Graft-Vs-Host Disease,C0018133,D006086,428
419,Giant Cell Arteritis,C0039483,D013700,411
420,Facial Dermatoses,C0015456,D005148,175
421,Erythema Multiforme,C0014742,D004892,342
422,bulimia nervosa,C2267227,D052018,362
423,Hemophilia B,C0008533,D002836,689
424,Thyrotoxicosis,C0040156,D013971,234
425,Mydriasis,C0026961,D015878,300
426,"Respiratory Distress Syndrome, Newborn",C0035220,D012127,332
427,Bronchopulmonary Dysplasia,C0006287,D001997,690
428,ichthyosis vulgaris,C0079584,D016112,586
429,"Niemann-Pick Disease, Type C",C0220756,D052556,320
430,Multiple Acyl Coenzyme A Dehydrogenase Deficiency,C0268596,D054069,394
431,peroxisomal disorders,C0282528,D018901,583
432,vitamin E deficiency,C0042875,D014811,58
433,Refractory Anaemia With Excess Blasts,C0002894,D000754,570
434,Mucopolysaccharidosis Vi,C0026709,D009087,691
435,episcleritis,C0014583,D015423,201
436,Anaplastic Astrocytoma,C0334579,D001254,220
437,Propionic Acidemia,C0268579,D056693,395
438,hydatidiform mole,C0020217,D006828,385
439,gastroparesis,C0152020,D018589,402
440,hemorrhoids,C0019112,D006484,238
441,paralytic ileus,C0030446,D007418,639
442,Nocturia,C0028734,D053158,549
443,Hyperlipoproteinemia Type Iv,C0020480,D006953,422
444,"Jaundice, Obstructive",C0022354,D041781,692
445,"Xanthomatosis, Cerebrotendinous",C0238052,D019294,582
446,Generalized Myotonia of Thomsen,C2936781,D009224,557
447,Hay Fever,C0018621,D006255,279
448,Mucopolysaccharidosis Ii,C0026705,D016532,693
449,rosacea,C0035854,D012393,197
450,Persistent Fetal Circulation Syndrome,C0031190,D010547,330
451,Malignant Carcinoid Syndrome,C0024586,D008303,27
452,"Rhinitis, Allergic, Perennial",C0035457,D012221,98
453,Serum Sickness,C0036830,D012713,340
454,Dyssomnias,C0700201,D020920,460
455,Carbamoyl-Phosphate Synthase I Deficiency Disease,C0751753,D020165,604
456,Inappropriate Adh Syndrome,C0021141,D007177,501
457,Magnesium Deficiency,C0024473,D008275,436
458,,,D007246,4
459,,,D003919,11
460,,,D006470,13
461,,,D014693,17
462,,,D001172,18
463,,,D011565,21
464,,,D009157,24
465,,,D001249,25
466,,,D000172,26
467,,,D000236,28
468,,,D003967,31
469,,,D009103,36
470,,,D000740,37
471,,,D044342,39
472,,,D006949,41
473,,,D001007,48
474,,,D017674,51
475,,,D007011,52
476,,,D010024,54
477,,,D012279,55
478,,,D006961,57
479,,,D014456,60
480,,,D012220,63
481,,,D010437,64
482,,,D000686,65
483,,,D001987,66
484,,,D000138,70
485,,,D005198,71
486,,,D003550,75
487,,,D000152,78
488,,,D007642,79
489,,,D020521,85
490,,,D006937,87
491,,,D001161,89
492,,,D009203,90
493,,,D006951,91
494,,,D009771,92
495,,,D003920,96
496,,,D013035,105
497,,,D009765,106
498,,,D001289,107
499,,,D013226,113
500,,,D004827,115
501,,,D013617,117
502,,,D007022,122
503,,,D010003,124
504,,,D010146,125
505,,,D005901,128
506,,,D008581,129
507,,,D002761,131
508,,,D005759,133
509,,,D008286,135
510,,,D001416,136
511,,,D001049,140
512,,,D005221,141
513,,,D000075222,144
514,,,D010033,146
515,,,D011014,147
516,,,D013927,148
517,,,D014549,150
518,,,D009377,154
519,,,D004941,155
520,,,D004487,156
521,,,D008103,158
522,,,D003865,161
523,,,D010538,163
524,,,D012852,165
525,,,D003556,166
526,,,D011704,167
527,,,D005076,169
528,,,D016410,170
529,,,D003877,172
530,,,D014376,179
531,,,D003872,182
532,,,D006261,183
533,,,D000787,187
534,,,D004760,188
535,,,D012559,190
536,,,D004828,195
537,,,D014605,199
538,,,D003231,203
539,,,D010518,207
540,,,D006689,212
541,,,D001932,214
542,,,D004806,216
543,,,D008545,219
544,,,D054058,221
545,,,D013923,222
546,,,D020246,223
547,,,D013036,225
548,,,D008171,226
549,,,D001919,228
550,,,D006042,230
551,,,D013967,233
552,,,D011537,237
553,,,D009437,239
554,,,D004485,240
555,,,D006934,242
556,,,D014581,243
557,,,D006967,244
558,,,D000799,245
559,,,D008223,251
560,,,D012509,252
561,,,D001778,256
562,,,D013345,257
563,,,D015464,259
564,,,D002545,260
565,,,D005334,262
566,,,D001168,263
567,,,D004374,269
568,,,D013585,270
569,,,D006073,271
570,,,D000855,282
571,,,D009220,286
572,,,D005756,290
573,,,D013280,291
574,,,D009325,294
575,,,D014839,295
576,,,D007008,297
577,,,D004421,299
578,,,D007511,305
579,,,D002292,311
580,,,D006528,312
581,,,D004697,315
582,,,D004886,318
583,,,D017118,321
584,,,D001201,322
585,,,D010195,325
586,,,D014202,327
587,,,D007637,328
588,,,D006976,331
589,,,D007938,334
590,,,D012507,338
591,,,D000312,341
592,,,D010392,347
593,,,D001327,349
594,,,D000224,351
595,,,D013966,355
596,,,D007945,357
597,,,D010673,359
598,,,D011125,366
599,,,D009447,371
600,,,D012516,372
601,,,D012175,373
602,,,D002051,374
603,,,D012208,376
604,,,D008258,378
605,,,D010019,380
606,,,D012514,386
607,,,D015614,387
608,,,D002312,389
609,,,D006391,390
610,,,D020388,393
611,,,D006965,399
612,,,D013203,403
613,,,D002481,404
614,,,D018805,405
615,,,D012595,406
616,,,D046152,409
617,,,D017681,410
618,,,D007018,420
619,,,D007634,421
620,,,D029502,424
621,,,D004751,429
622,,,D008654,431
623,,,D009393,438
624,,,D000707,443
625,,,D004417,444
626,,,D000402,445
627,,,D006323,446
628,,,D009202,450
629,,,D011655,451
630,,,D013924,453
631,,,D007238,455
632,,,D015473,456
633,,,D005158,467
634,,,D058729,470
635,,,D009362,472
636,,,D007951,476
637,,,D014652,481
638,,,D010304,483
639,,,D005734,486
640,,,D014657,487
641,,,D005354,494
642,,,D005910,495
643,,,D011658,498
644,,,D007333,499
645,,,D017093,507
646,,,D031901,510
647,,,D007057,514
648,,,D001988,519
649,,,D003092,520
650,,,D008415,522
651,,,D000077195,524
652,,,D007964,525
653,,,D003704,532
654,,,D010493,533
655,,,D011547,539
656,,,D006946,545
657,,,D007340,546
658,,,D007003,547
659,,,D006947,550
660,,,D006932,554
661,,,D009634,556
662,,,D004660,559
663,,,D002544,562
664,,,D012594,566
665,,,D011693,567
666,,,D015477,569
667,,,D002769,577
668,,,D000230,588
669,,,D004535,589
670,,,D016411,591
671,,,D013921,593
672,,,D002764,594
673,,,D012552,603
674,,,D000012,607
675,,,D008080,609
676,,,D000077273,613
677,,,D007662,618
678,,,D020347,619
679,,,D051436,625
680,,,D019851,633
681,,,D002819,634
682,,,D009069,635
683,,,D000141,637
684,,,D004244,641
685,,,D009135,643
686,,,D005891,646
687,,,D009759,648
688,,,D003731,649
689,,,D006461,669
690,,,D006617,672
691,,,D004393,673
692,,,D014424,674
693,,,D008413,679
